bundle exec i18n-tasks unused > unused.txt
Unused keys (1442) | i18n-tasks v1.0.14

+--------+------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Locale | Key                                                                          | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|   nb   | user_mailer.invitation_to_claim.text.part9                                   | Om du vil at Åpne Dører skal oppdatere viderekoblingen til å vise til et allerede eksisterende verk, vennligst slett den importerte versjonen, og kontakt Åpne Dører på %{open_doors_link} med ditt AO3-brukernavn, brukernavnet ditt på det importerte arkivet samt tittelen og URLen til det fanverket du vil viderekoble til. (Om du har flere verk du vil endre viderekoblingen til, kan du liste alle i samme e-post).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|   nb   | user_mailer.invite_increase_notification.body                                | {"one"=>"Vi ville bare informere deg om at du har %{count} ny invitasjon som kan brukes til å lage en ny bruker på arkivet. Du kan invitere en venn på %{invitation_page}.", "other"=>"Vi ville bare informere deg om at du har %{count} nye invitasjoner som kan brukes til å lage nye brukere på arkivet. Du kan invitere en venn på %{invitation_page}."}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|   nb   | user_mailer.signup_notification.html.part1                                   | Vennligst %{activate_account_link}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|   nb   | user_mailer.signup_notification.html.part2                                   | Så snart kontoen din er aktivert kan du publisere dine verk, lage e-post-abonnementer slik at du får beskjed når dine favoritter har oppdatert, tilpasse dine preferanser for hvordan siden ser ut og fungerer for deg, holde orden på hvilke verk du har klikket på via loggen, og mye mer.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|   nb   | user_mailer.signup_notification.html.part3                                   | Du kan finne mye informasjon og råd om hvordan du bruker arkivet under %{faq_link}. Nyheter om nettstedets utvikling finner du her i %{admin_posts_link}. Om du har behov for mer hjelp, støter på en feil eller har andre spørsmål eller tilbakemeldinger, vennligst %{contact_support_link}, som alltid står klare til å hjelpe.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|   nb   | user_mailer.signup_notification.text.part1                                   | Vennligst følg denne lenken for å aktivere kontoen din: %{activate_account_url}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|   nb   | user_mailer.signup_notification.text.part2                                   | Så snart kontoen din er aktivert kan du publisere dine verk, lage e-post-abonnementer slik at du får beskjed når dine favoritter har oppdatert, tilpasse dine preferanser for hvordan siden ser ut og fungerer for deg, holde orden på hvilke verk du har klikket på via loggen, og mye mer.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|   nb   | user_mailer.signup_notification.text.part3                                   | Du kan finne mye informasjon og råd for hvordan du bruker arkivet i vår FAQ (ofte stilte spørsmål) under %{faq_url}. Oppdateringer om nettstedets utvikling finner du hos AO3 nyheter: %{admin_posts_url}. Om du har behov for mer hjelp, støter på en feil eller har andre spørsmål eller tilbakemeldinger, vennligst kontakt vårt support team, som alltid står klare til å hjelpe: %{contact_support_url}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|   nl   | chapters.chapter_position                                                    | - Hoofdstuk %{position}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|   nl   | mailer.general.footer.general.html.part1                                     | Is dit bericht niet voor jou bedoeld? %{support_link}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   nl   | mailer.general.footer.general.html.part2                                     | AO3 is een door fans beheerd en ondersteund archief dat afhankelijk is van %{donate_link}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|   nl   | mailer.general.footer.general.text.part1                                     | Is dit bericht niet voor jou bedoeld? Neem dan contact op met Support via %{support_url}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|   nl   | mailer.general.footer.general.text.part2                                     | AO3 is een door fans beheerd en ondersteund archief dat afhankelijk is van jouw donaties: %{donate_url}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|   nl   | user_mailer.abuse_report.description_para                                    | Omschrijving van het misbruik:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   nl   | user_mailer.abuse_report.para1                                               | De volgende melding is naar het Beleid & Misbruik-team gestuurd:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|   nl   | user_mailer.abuse_report.url_para                                            | URL van de pagina waarop misbruik is gevonden:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   nl   | user_mailer.admin_deleted_work_notification.html.part1                       | Jouw werk %{title} is verwijderd uit AO3 door een site-admin.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|   nl   | user_mailer.admin_deleted_work_notification.html.part2                       | Als jouw werk onderdeel was van een importproject beheerd door Open Doors (Open Deuren) en je nog verdere vragen hebt, %{opendoors_link}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|   nl   | user_mailer.admin_deleted_work_notification.text.part1                       | Jouw werk "%{title}" is verwijderd uit AO3 door een site-admin.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|   nl   | user_mailer.admin_deleted_work_notification.text.part2                       | Als jouw werk onderdeel was van een importproject beheerd door Open Doors (Open Deuren) en je nog verdere vragen hebt, neem dan contact op met Open Deuren (%{opendoors_link}).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|   nl   | user_mailer.challenge_assignment_notification.html.part1                     | De volgende aanvraag wordt aan jou toegewezen in de %{link} uitdaging op Archive of Our Own - AO3 (Ons Eigen Archief)!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   nl   | user_mailer.change_email.part1                                               | %{login}, het e-mailadres van je account werd gewijzigd naar %{email}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|   nl   | user_mailer.delete_work_notification.html.part1_other                        | Je werk %{title} is op verzoek van %{pseud} verwijderd.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|   nl   | user_mailer.delete_work_notification.html.part1_yourself                     | Je werk %{title} is op jouw verzoek verwijderd.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|   nl   | user_mailer.delete_work_notification.html.part2                              | Als je vragen hebt, %{support}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|   nl   | user_mailer.delete_work_notification.part3                                   | Een kopie van je werk is voor jou bijgevoegd.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|   nl   | user_mailer.delete_work_notification.text.part1_other                        | Je werk "%{title}" is op verzoek van %{pseud} verwijderd.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|   nl   | user_mailer.delete_work_notification.text.part1_yourself                     | Je werk "%{title}" is op jouw verzoek verwijderd.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|   nl   | user_mailer.delete_work_notification.text.part2                              | Als je vragen hebt, %{support} (%{url}).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|   nl   | user_mailer.invite_increase_notification.body                                | {"one"=>"We willen je laten weten dat je een nieuwe uitnodiging hebt, waarmee een AO3-account kan aangemaakt worden. Je kan een vriend uitnodigen via %{invitation_page}.", "other"=>"We willen je laten weten dat je %{count} nieuwe uitnodigingen hebt, waarmee AO3-accounts kunnen aangemaakt worden. Je kan een vriend uitnodigen via %{invitation_page}."}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|   nl   | user_mailer.signup_notification.html.part1                                   | %{activate_account_link}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|   nl   | user_mailer.signup_notification.html.part2                                   | Als je account is geactiveerd, kun je je eigen werken plaatsen, je via e-mail abonneren op je favoriete producenten en werken zodat je weet wanneer deze updaten, aanpassen hoe de website eruit ziet en functioneert, bijhouden welke werken je hebt bezocht op AO3 via je geschiedenis, en nog veel meer.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|   nl   | user_mailer.signup_notification.html.part3                                   | Er is veel informatie en advies over hoe je AO3 kunt gebruiken in onze %{faq_link}. Het laatste nieuws over site-ontwikkeling vind je in ons %{admin_posts_link}. Als je meer hulp nodig hebt, een probleem tegenkomt of vragen of opmerkingen hebt, %{contact_support_link}  en we helpen je graag verder.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|   nl   | user_mailer.signup_notification.text.part1                                   | Volg deze link om je account te activeren: %{activate_account_url}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|   nl   | user_mailer.signup_notification.text.part2                                   | Als je account is geactiveerd, kun je je eigen werken plaatsen, je via e-mail abonneren op je favoriete producenten en werken zodat je weet wanneer deze updaten, aanpassen hoe de website eruit ziet en functioneert, bijhouden welke werken je hebt bezocht op AO3 via je geschiedenis, en nog veel meer.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|   nl   | user_mailer.signup_notification.text.part3                                   | Er is veel informatie en advies over hoe je AO3 kunt gebruiken in onze FAQ via %{faq_url}. Het laatste nieuws over site-ontwikkeling vind je in ons AO3 Nieuws via %{admin_posts_url}. Als je meer hulp nodig hebt, een probleem tegenkomt of vragen of opmerkingen hebt, contacteer dan ons Support team dat je altijd graag verder helpt: %{contact_support_url}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|   pl   | mailer.general.footer.general.html.part1                                     | Jeśli ta wiadomość została wysłana do Ciebie przez pomyłkę, prosimy o %{support_link}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   pl   | mailer.general.footer.general.html.part2                                     | AO3 jest prowadzonym i wspieranym przez fanów archiwum, które działa dzięki %{donate_link}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|   pl   | mailer.general.footer.general.text.part1                                     | Jeśli ta wiadomość została wysłana do Ciebie przez pomyłkę, prosimy o kontakt ze Wsparciem poprzez %{support_url}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|   pl   | mailer.general.footer.general.text.part2                                     | AO3 jest prowadzonym i wspieranym przez fanów archiwum, które działa dzięki Waszym darowiznom: %{donate_url}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|   pl   | user_mailer.abuse_report.description_para                                    | Opis nadużycia:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|   pl   | user_mailer.abuse_report.para1                                               | Poniższy raport został wysłany do zespołu Nadużyć:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|   pl   | user_mailer.abuse_report.url_para                                            | URL strony, na której doszło do nadużycia:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|   pl   | user_mailer.admin_deleted_work_notification.html.part1                       | Twoja praca %{title} została usunięta z Archiwum przez administratora strony.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
